Name,Location,Region,Price,Fine,Introduction,jpg
Taipei 101,Taipei,North,1200,600,"Introduction: Taipei 101 (Chinese: 台北101; pinyin: Táiběi 101; stylized in all caps),formerly known as the Taipei World Financial Center, is a skyscraper in Taipei, Taiwan. It is owned by Taipei Financial Center Corporation. The building was officially classified as the world's tallest from its opening on 31 December 2004 (in time to celebrate New Year's Eve). However, the Burj Khalifa surpassed Taipei 101 in 2010. Upon completion, it became the world's first skyscraper to exceed a height of half a kilometer (about 0.3 miles). As of 2023, Taipei 101 is the tallest building in Taiwan and the eleventh tallest building in the world.",pictures/tpe101.jpg
Chiang Kai-shek Momorial Hall,Taipei,North,800,400,"Introduction: The Chiang Kai-shek Memorial Hall (Chinese: 中正紀念堂; Pe̍h-ōe-jī: Kok-li̍p Tiong-chèng-kí-liām-tn̂g) is a national monument and tourist attraction erected in memory of Chiang Kai-shek, former President of the Republic of China. It is located in Taipei, Taiwan (ROC).",pictures/cksmh.jpg
National Taiwan University,Taipei,North,1000,500,"Introduction: National Taiwan University (NTU; Chinese: 國立臺灣大學; Pe̍h-ōe-jī: Kok-li̍p Tâi-oân Tāi-ha̍k) is a national comprehensive public research university in Taipei, Taiwan.It has been regarded as the most prestigious university in Taiwan.",pictures/ntu.jpg
Yeh-liu,New Taipei,North,600,300,"Introduction: Yehliu (Chinese: 野柳; pinyin: Yěliǔ) is a cape in Wanli District, New Taipei, Taiwan.The cape, known by geologists as the Yehliu Promontory, forms part of the Daliao Miocene Formation. It stretches approximately 1,700 metres (5,600 ft) into the ocean and was formed as geological forces pushed the Datun Mountains out of the sea. A distinctive feature of the cape is the hoodoo stones that dot its surface. These shapes can be viewed at the Yehliu Geopark operated by the North Coast and Guanyinshan National Scenic Area administration. A number of rock formations have been given imaginative names based on their shapes. The best known is the ""Queen's Head"" (女王頭), an iconic image in Taiwan and an unofficial emblem for the town of Wanli. Other formations include the ""Fairy Shoe"", the ""Beehive"", the ""Ginger Rocks"", and the ""Sea Candles"".",pictures/Yeh-liu.jpg
Xpark,Taoyuan,North,800,400,"Introduction: The Xpark is a public aquarium located on the first three floors of Landmark Plaza in Taoyuan, Taiwan.",pictures/xpark.jpg
National Palace Museum,Taipei,North,900,450,"Introduction: The National Palace Museum(Chinese: 國立故宮博物院; pinyin: Guólì Gùgōng Bówùyuàn) is a museum in Taipei, Taiwan. It has a permanent collection of nearly 700,000 pieces of Chinese artifacts and artworks, the majority of which were moved from the Palace Museum in the Forbidden City as well as five other institutions in mainland China during the ROC retreat. These collections had been transferred to several locations before finally being established in 1965 at its present location in Shilin, Taipei. The museum building itself was built between March 1964 and August 1965, with many subsequent expansions making it one of the largest of its type in the world, including a southern branch located in Taibao, Chiayi.",pictures/NPM.jpeg
Chaotian Temple,Yunlin,Central,600,300,"Introduction: The Chaotian or Chaotien Temple, officially the Chao-Tian Temple, is a temple to the goddess Mazu in Beigang Township, Yunlin County, Taiwan. Constructed in 1700, it became one of the most important Mazu temples in Taiwan and is known for its extravagant temple architecture. It is visited by more than a million pilgrims every year.",pictures/Chaotian.JPG
Sun Moon Lake,Nantou,Central,700,350,"Introduction: Sun Moon Lake (Chinese: 日月潭; pinyin: Rìyuè tán; Pe̍h-ōe-jī: Ji̍t-goa̍t-thâm; Thao: Zintun) is a lake in Yuchi Township, Nantou County, Taiwan. It is the largest body of water in Taiwan. The area around the lake is home to the Thao tribe, one of Taiwan's aboriginal tribes. Sun Moon Lake surrounds a tiny island called Lalu. The east side of the lake resembles a sun while the west side resembles a moon, hence the name.",pictures/sml.jpg
National Museum of Natrual Science,Taichung,Central,1100,550,"Introduction: The museum covers 22 acres (89,000 square meter) and is a six-venue complex housing: the Space Theater, Science Center, Life Science Hall, Human Cultures Hall, Global Environment Hall, and Botanical Garden.",pictures/NMNS.jpg
Yu-shan National Park,Nantou,Central,800,400,"Introduction: Yushan National Park (Chinese: 玉山國家公園; pinyin: Yù Shān Gúojiā Gōngyuán) is one of the nine national parks in Taiwan and was named after the summit Yushan, the highest peak of the park. The park covers a total area of 103,121 hectares that includes large sections of the Central Mountain Range. The park contains more than thirty peaks over 3,000 metres (9,843 ft) in elevation, and two-thirds of the area within the park is above 2,000 metres (6,562 ft). The elevation difference in the park is 3,600 metres (11,811 ft), and there are many canyons, cliffs, and valleys.",pictures/Yushan.jpg
WuLing Farm,Taichung,Central,700,350,"Introduction: The farm was established in 1963 to provide employment for retired servicemen. At the beginning of the reclamation phase, the first director of the farm led veterans in opening up land to cultivate summer highland vegetables and temperate fruit trees. He then accepted the counsel of the Agricultural Revival Development Committee in setting the farm's management policy. In 1967, the land started to be developed by reforming land, planting fruit trees and setting up the vegetable planning. The farming area was also expanded and mechanical operation methods to effectively boost the efficiency and save on manpower were also developed. In 1986, the first phase of transformation was completed. Since 1989, the farm started to gradually develop facilities, such as camping grounds, garden, tea houses, hostels and tourist service center. After completion, the farm worked together with the Veterans Farm Committee in obtaining subsidies from the Tourism Bureau in order to expand its facilities over the coming few years. Since 1999, the farm started to implement its second phase of transformation, starting from the construction of its second hostel and outsourced its management team. It expanded and renovated its facilities on its garden, park, camping grounds, tea, electrical system and botanical garden.",pictures/wuling.jpg
Fengjia Night Market,Taichung,Central,800,400,"Introduction: Fengjia Night Market or Feng Chia Night Market (Chinese: 逢甲夜市; pinyin: Féngjiǎ Yè Shì), also called Fengjia Shopping Town, is a night market in Xitun District, Taichung, Taiwan. The market is located next to Feng Chia University. It was claimed to be the largest night market in Taiwan.",pictures/fengjia.jpg
Kenting National Park,Pingtung,South,900,450,"Introduction: Kenting National Park (Chinese: 墾丁國家公園; pinyin: Kěndīng Gúojiā Gōngyuán), commonly known as Kenting (Chinese: 墾丁; pinyin: Kěndīng), is a national park located on the Hengchun Peninsula of Pingtung County, Taiwan, covering Hengchun, Checheng, and Manzhou Townships. Established on 1 January 1984, it is Taiwan's oldest and the southernmost national park on the main island, covering the southernmost area of the Taiwan island along Bashi Channel. Administered by the Executive Yuan's Ministry of the Interior, this national park is well known for its tropical climate and sunshine, scenic mountain and beach, the Spring Scream rock-band festival held in every March, and has long been one of the most popular tourist destinations in Taiwan with 5.84 million visitors in 2016",pictures/Kenting.jpg
Anping Old Fort,Tainan,South,800,400,"Introduction: Fort Zeelandia (traditional Chinese: 熱蘭遮城; simplified Chinese: 热兰遮城; pinyin: Rèlánzhē Chéng; Pe̍h-ōe-jī: Ji̍at-lân-jia Siâⁿ) was a fortress built over ten years from 1624 to 1634 by the Dutch East India Company (VOC), in the town of Anping (now Anping District of Tainan) on Formosa, the former name of central island of Taiwan, during their 38-year rule over the western part of the island. The site had been renamed several times as Fort Orange (奧倫治城; Pe̍h-ōe-jī: Ò-lûn-tī-siâⁿ), Fort Anping (安平城; Pe̍h-ōe-jī: An-pêng-siâⁿ), and Taiwan City (臺灣城; Pe̍h-ōe-jī: Tâi-oân-siâⁿ); the current name of the site in Chinese is Chinese: 安平古堡; Pe̍h-ōe-jī: An-pêng Kó͘-pó; lit. 'Anping Old Fort'.",pictures/anping.jpg
Liuqiu Island,Pingtung,South,900,450,"Introduction: Liuqiu, also known by several other names, is a coral island in the Taiwan Strait about 13 kilometers (8 mi) southwest of the main island of Taiwan. It has an area of 6.8 km2 (2.6 sq mi) and approximately 12,200 residents, the vast majority of whom share only 10 surnames. It is administered as a township of Pingtung County in Taiwan Province, Republic of China. As of 2019 the township chief is Chen Lung-chin.",pictures/liuqiu.jpg
Meinong,Kaohsiung,South,800,400,"Introduction: Meinong District (WG: Meinung, Hakka: 瀰濃 Mî-nùng, Chinese: 美濃區; pinyin: Měinóng Qū) is a Hakka district in Kaohsiung, Taiwan. Meinong is one of the four districts in Kaohsiung that is the central focus of Hakka cultural development, the others being Jiasian District, Shanlin District, and Liouguei District. In March 2012, it was named one of the ""Top 10 Small Tourist Towns"" by the Tourism Bureau.",pictures/meinong.jpg
Alishan,Chiayi,South,1000,500,"Introduction: Alishan Township (Chinese: 阿里山鄉; pinyin: Ālǐshān Xiāng) is a mountain indigenous township in Chiayi County, Taiwan. The Alishan National Scenic Area covers most, but not all, of the township and also parts of neighboring townships.",pictures/alishan.JPG
Hayashi Department Store,Tainan,South,900,450,"Introduction: Hayashi Department Store (Japanese: ハヤシ百貨店, Hepburn: Hayashi Hyakkaten), commonly called ""Five-story Building"" (Chinese: 五層樓仔; Pe̍h-ōe-jī: Gō͘-chàn-lâu-á), was situated in Suehirochō (末廣町), Tainan City, Tainan Prefecture, Japanese Taiwan. It was originally completed and opened on 5 December 1932, during Japanese rule. Upon completion, the building was one of two such stores in Taiwan with state-of-the-art features of elevators. The building was bombed by the United States airplanes at the end of World War II. After refurbishment, the building began to be restored in 2006. It was finally reopened on 14 June 2014 in a ceremony presided by Tainan Mayor William Lai.",pictures/lin.jpg
Zhiben Hot Spring,Taitung,East,1000,500,"Introduction: The Zhiben Hot Spring (Chinese: 知本溫泉; pinyin: Zhīběn Wēnquán; Wade–Giles: Chīh-pěn Wēn-ch'üán) is a hot spring in Beinan, Taitung County, Taiwan. It is one of the most famous Taiwanese hot springs.",pictures/Zhiben.jpg
Chulu Ranch,Taitung,East,700,350,"Introduction: The Chulu Ranch (traditional Chinese: 初鹿牧場; simplified Chinese: 初鹿牧场; pinyin: Chūlù Mùchǎng) is a tourist attraction ranch in Beinan Township, Taitung County, Taiwan.",pictures/Chulu.JPG
Taroko National Park,Hualien,East,1100,550,"Introduction: Taroko National Park (Chinese: 太魯閣國家公園; pinyin: Tàilǔgé Gúojiā Gōngyuán; Pe̍h-ōe-jī: Thài-ló͘-koh Kok-ka Kong-hn̂g) is one of the nine national parks in Taiwan and was named after the Taroko Gorge, the landmark gorge of the park carved by the Liwu River. The park spans Taichung Municipality, Nantou County, and Hualien County and is located in Xiulin Township, Hualien County, Taiwan.",pictures/Taroko.jpg
Qixingtan Beach,Hualien,East,600,300,"Introduction: The Qixingtan Beach or Chihsingtan Beach or in Sakizaya language Malongayangay (traditional Chinese: 七星潭海邊; simplified Chinese: 七星潭海边; pinyin: Qīxīngtán Hǎibiān) is a beach in Xincheng Township, Hualien County, Taiwan facing the Pacific Ocean.",pictures/Qixingtan.jpg
Lanyang Museum,Yilan,East,700,350,"Introduction: The Lanyang Museum (LYM; traditional Chinese: 蘭陽博物館; simplified Chinese: 兰阳博物馆; pinyin: Lányáng Bówùguǎn) is a museum about the local area in Toucheng Township, Yilan County, Taiwan.",pictures/lanyang.jpg
Qingshui Geothermal Park,Yilan,East,900,450,"Introduction: Qingshui Geothermal Park, located in Qingshui Valley of Datong Township in Yilan, features both a hot spring cooking area and a bathing area. Visitors can cook eggs and corn in the lush, steamy environment of the hot spring park and enjoy a free foot bath in the outdoor foot bath pool. Alternatively, they can soak in the Japanese-style Qingshui Spring Bathhouse. This offers a unique experience of outdoor exploration and cooking, as well as a relaxing hot spring bath, making it a delightful and enjoyable activity for all.",pictures/qingshui.jpg